version 2
instanceKlass net/rubygrapefruit/platform/file/PosixFiles
instanceKlass net/rubygrapefruit/platform/file/Files
instanceKlass org/gradle/internal/jvm/Jvm
instanceKlass org/gradle/internal/jvm/JavaInfo
instanceKlass net/rubygrapefruit/platform/WindowsRegistry
instanceKlass org/gradle/internal/os/OperatingSystem
instanceKlass org/gradle/internal/service/RelevantMethodsBuilder
instanceKlass org/gradle/internal/Cast
instanceKlass org/gradle/internal/service/ServiceMethod
instanceKlass org/gradle/internal/service/MethodHandleBasedServiceMethodFactory
instanceKlass org/gradle/internal/service/DefaultServiceMethodFactory
instanceKlass org/gradle/internal/service/ServiceMethodFactory
instanceKlass org/gradle/internal/service/RelevantMethods
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$ThisAsService
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$OwnServices$ProviderAnalyser
instanceKlass org/gradle/internal/concurrent/CompositeStoppable$1
instanceKlass org/gradle/internal/concurrent/CompositeStoppable
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$OwnServices
instanceKlass org/gradle/internal/nativeintegration/filesystem/FileMetadataAccessor
instanceKlass net/rubygrapefruit/platform/ProcessLauncher
instanceKlass net/rubygrapefruit/platform/NativeIntegration
instanceKlass org/gradle/internal/nativeintegration/NativeCapabilities
instanceKlass org/gradle/internal/nativeintegration/console/ConsoleDetector
instanceKlass org/gradle/internal/nativeintegration/ProcessEnvironment
instanceKlass org/gradle/internal/nativeintegration/network/HostnameLookup
instanceKlass org/gradle/internal/service/ServiceRegistration
instanceKlass org/gradle/internal/service/Service
instanceKlass org/gradle/internal/service/ServiceProvider$Visitor
instanceKlass org/gradle/internal/service/ServiceProvider
instanceKlass org/gradle/internal/concurrent/Stoppable
instanceKlass org/gradle/internal/service/DefaultServiceRegistry
instanceKlass org/gradle/internal/service/ContainsServices
instanceKlass org/gradle/internal/serialize/AbstractDecoder
instanceKlass org/gradle/internal/serialize/Decoder
instanceKlass org/gradle/launcher/bootstrap/EntryPoint$RecordingExecutionListener
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801015000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801014c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801014800
instanceKlass org/gradle/internal/logging/events/operations/LogEventBuildOperationProgressDetails
instanceKlass org/gradle/internal/logging/slf4j/BuildOperationAwareLogger
instanceKlass org/gradle/internal/logging/sink/OutputEventRenderer$2
instanceKlass org/gradle/internal/dispatch/ReflectionDispatch
instanceKlass org/gradle/internal/logging/sink/OutputEventRenderer$1
instanceKlass org/gradle/internal/logging/sink/OutputEventRenderer$LazyListener
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801014400
instanceKlass  @bci sun/management/ManagementFactoryHelper$1 getObjectName ()Ljavax/management/ObjectName; 31 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801014000
instanceKlass jdk/internal/reflect/MethodHandleAccessorFactory$LazyStaticHolder
instanceKlass java/lang/reflect/Proxy$ProxyBuilder$1
instanceKlass jdk/internal/org/objectweb/asm/Edge
instanceKlass  @bci java/lang/reflect/ProxyGenerator addProxyMethod (Ljava/lang/reflect/Method;Ljava/lang/Class;)V 23 <appendix> argL0 ; # java/lang/reflect/ProxyGenerator$$Lambda$17+0x000000080104cb20
instanceKlass  @bci java/lang/reflect/ProxyGenerator addProxyMethod (Ljava/lang/reflect/ProxyGenerator$ProxyMethod;)V 10 <appendix> argL0 ; # java/lang/reflect/ProxyGenerator$$Lambda$16+0x000000080104c8f8
instanceKlass java/util/StringJoiner
instanceKlass java/lang/reflect/ProxyGenerator$ProxyMethod
instanceKlass  @bci java/lang/reflect/Proxy getLoader (Ljava/lang/Module;)Ljava/lang/ClassLoader; 6 <appendix> member <vmtarget> ; # java/lang/reflect/Proxy$$Lambda$15+0x000000080104bfa0
instanceKlass  @bci java/lang/module/ModuleDescriptor$Builder packages (Ljava/util/Set;)Ljava/lang/module/ModuleDescriptor$Builder; 17 <appendix> argL0 ; # java/lang/module/ModuleDescriptor$Builder$$Lambda$1+0x800000002
instanceKlass java/util/function/Consumer
instanceKlass jdk/internal/module/Checks
instanceKlass java/lang/module/ModuleDescriptor$Builder
instanceKlass  @bci java/lang/reflect/Proxy$ProxyBuilder getDynamicModule (Ljava/lang/ClassLoader;)Ljava/lang/Module; 4 <appendix> argL0 ; # java/lang/reflect/Proxy$ProxyBuilder$$Lambda$13+0x000000080104bd88
instanceKlass java/lang/PublicMethods
instanceKlass java/lang/reflect/Proxy$ProxyBuilder
instanceKlass  @bci java/lang/reflect/Proxy getProxyConstructor (Ljava/lang/Class;Ljava/lang/ClassLoader;[Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 35 <appendix> argL0 ; # java/lang/reflect/Proxy$$Lambda$12+0x000000080104ad28
instanceKlass java/lang/reflect/Proxy
instanceKlass org/gradle/internal/dispatch/ProxyDispatchAdapter$DispatchingInvocationHandler
instanceKlass java/lang/reflect/InvocationHandler
instanceKlass org/gradle/internal/dispatch/ProxyDispatchAdapter
instanceKlass org/gradle/internal/logging/events/operations/ProgressStartBuildOperationProgressDetails
instanceKlass org/gradle/internal/logging/sink/OutputEventTransformer
instanceKlass org/gradle/internal/exceptions/MultiCauseException
instanceKlass org/gradle/internal/event/AbstractBroadcastDispatch
instanceKlass org/gradle/internal/event/ListenerBroadcast
instanceKlass org/gradle/internal/dispatch/Dispatch
instanceKlass org/gradle/internal/logging/console/ColorMap
instanceKlass org/gradle/internal/nativeintegration/console/ConsoleMetaData
instanceKlass org/gradle/internal/logging/text/StyledTextOutput
instanceKlass org/gradle/internal/logging/format/LogHeaderFormatter
instanceKlass org/gradle/api/logging/StandardOutputListener
instanceKlass org/gradle/internal/Factory
instanceKlass org/gradle/internal/logging/config/LoggingSystem$Snapshot
instanceKlass org/gradle/internal/logging/events/OutputEvent
instanceKlass org/gradle/internal/logging/sink/OutputEventRenderer
instanceKlass org/gradle/internal/logging/config/LoggingRouter
instanceKlass org/gradle/internal/logging/LoggingOutputInternal
instanceKlass org/gradle/api/logging/LoggingOutput
instanceKlass org/gradle/internal/logging/config/LoggingSystem
instanceKlass org/gradle/internal/logging/slf4j/OutputEventListenerBackedLoggerContext$NoOpLogger
instanceKlass org/gradle/api/logging/Logger
instanceKlass java/lang/invoke/VarForm
instanceKlass java/lang/invoke/VarHandleGuards
instanceKlass java/lang/ClassValue$Version
instanceKlass java/lang/ClassValue$Identity
instanceKlass java/lang/ClassValue
instanceKlass java/lang/invoke/VarHandles
instanceKlass java/util/concurrent/atomic/AtomicReference
instanceKlass org/gradle/internal/time/TimeSource$1
instanceKlass org/gradle/internal/time/TimeSource
instanceKlass org/gradle/internal/time/MonotonicClock
instanceKlass org/gradle/internal/time/CountdownTimer
instanceKlass org/gradle/internal/time/Timer
instanceKlass org/gradle/internal/time/Clock
instanceKlass org/gradle/internal/time/Time
instanceKlass org/gradle/internal/logging/events/OutputEventListener
instanceKlass org/gradle/internal/logging/slf4j/OutputEventListenerBackedLoggerContext
instanceKlass org/slf4j/impl/StaticLoggerBinder
instanceKlass org/slf4j/spi/LoggerFactoryBinder
instanceKlass java/net/URLClassLoader$3$1
instanceKlass java/net/URLClassLoader$3
instanceKlass jdk/internal/loader/URLClassPath$1
instanceKlass java/lang/CompoundEnumeration
instanceKlass jdk/internal/loader/BuiltinClassLoader$1
instanceKlass java/util/Collections$EmptyEnumeration
instanceKlass org/slf4j/helpers/Util
instanceKlass org/slf4j/helpers/NOPLoggerFactory
instanceKlass java/util/concurrent/LinkedBlockingQueue$Node
instanceKlass java/util/concurrent/BlockingQueue
instanceKlass org/slf4j/Logger
instanceKlass org/slf4j/helpers/SubstituteLoggerFactory
instanceKlass org/slf4j/ILoggerFactory
instanceKlass org/slf4j/event/LoggingEvent
instanceKlass org/slf4j/LoggerFactory
instanceKlass org/slf4j/helpers/BasicMarker
instanceKlass org/slf4j/Marker
instanceKlass org/slf4j/helpers/BasicMarkerFactory
instanceKlass org/slf4j/IMarkerFactory
instanceKlass org/slf4j/MarkerFactory
instanceKlass org/gradle/api/logging/Logging
instanceKlass org/gradle/launcher/daemon/configuration/DaemonServerConfiguration
instanceKlass org/gradle/internal/service/ServiceRegistry
instanceKlass org/gradle/internal/service/ServiceLookup
instanceKlass org/gradle/launcher/bootstrap/ExecutionCompleter
instanceKlass org/gradle/api/Action
instanceKlass org/gradle/internal/logging/text/StyledTextOutputFactory
instanceKlass org/gradle/api/logging/configuration/LoggingConfiguration
instanceKlass org/gradle/initialization/BuildClientMetaData
instanceKlass org/gradle/launcher/bootstrap/ExecutionListener
instanceKlass org/gradle/launcher/bootstrap/EntryPoint
instanceKlass java/io/FilePermissionCollection$1
instanceKlass java/io/FileInputStream$1
instanceKlass java/security/Security$1
instanceKlass java/security/Security
instanceKlass sun/security/util/SecurityProperties
instanceKlass sun/security/util/FilePermCompat
instanceKlass java/io/FilePermission$1
instanceKlass jdk/internal/access/JavaIOFilePermissionAccess
instanceKlass sun/net/www/MessageHeader
instanceKlass java/net/URLConnection
instanceKlass java/net/URLClassLoader$1
instanceKlass jdk/internal/jimage/ImageLocation
instanceKlass jdk/internal/jimage/decompressor/Decompressor
instanceKlass jdk/internal/jimage/ImageStringsReader
instanceKlass jdk/internal/jimage/ImageStrings
instanceKlass jdk/internal/jimage/ImageHeader
instanceKlass jdk/internal/jimage/NativeImageBuffer$1
instanceKlass jdk/internal/jimage/NativeImageBuffer
instanceKlass jdk/internal/jimage/BasicImageReader$1
instanceKlass jdk/internal/jimage/BasicImageReader
instanceKlass jdk/internal/jimage/ImageReader
instanceKlass jdk/internal/jimage/ImageReaderFactory$1
instanceKlass java/nio/file/FileSystems$DefaultFileSystemHolder$1
instanceKlass java/nio/file/FileSystems$DefaultFileSystemHolder
instanceKlass java/nio/file/FileSystems
instanceKlass java/nio/file/Paths
instanceKlass jdk/internal/jimage/ImageReaderFactory
instanceKlass jdk/internal/module/SystemModuleFinders$SystemImage
instanceKlass jdk/internal/module/SystemModuleFinders$SystemModuleReader
instanceKlass java/lang/module/ModuleReader
instanceKlass jdk/internal/loader/BuiltinClassLoader$5
instanceKlass jdk/internal/loader/BuiltinClassLoader$2
instanceKlass jdk/internal/module/Resources
instanceKlass java/io/RandomAccessFile$1
instanceKlass java/util/Properties$LineReader
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda$21+0x800000031
instanceKlass  @bci java/util/regex/Pattern Range (II)Ljava/util/regex/Pattern$CharPredicate; 23 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda$19+0x800000029
instanceKlass java/util/regex/Pattern$BitClass
instanceKlass java/util/regex/Pattern$TreeInfo
instanceKlass  @bci java/util/regex/Pattern negate (Ljava/util/regex/Pattern$CharPredicate;)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda$20+0x800000030
instanceKlass  @bci java/util/regex/CharPredicates ASCII_WORD ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda$8+0x0000000801046500
instanceKlass org/gradle/api/Transformer
instanceKlass org/gradle/util/GUtil
instanceKlass  @bci org/gradle/api/internal/classpath/DefaultModuleRegistry loadOptionalModule (Ljava/lang/String;)Lorg/gradle/api/internal/classpath/Module; 4 <appendix> member <vmtarget> ; # org/gradle/api/internal/classpath/DefaultModuleRegistry$$Lambda$7+0x0000000801006ec0
instanceKlass  @cpi org/gradle/api/internal/classpath/DefaultModuleRegistry 358 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801003400
instanceKlass java/util/LinkedHashMap$LinkedHashIterator
instanceKlass java/util/Collections$1
instanceKlass org/gradle/api/internal/classpath/DefaultModuleRegistry$DefaultModule
instanceKlass java/util/regex/IntHashSet
instanceKlass java/util/regex/Matcher
instanceKlass java/util/regex/MatchResult
instanceKlass java/util/Collections$UnmodifiableCollection$1
instanceKlass  @bci java/util/regex/Pattern DOT ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda$6+0x0000000801045128
instanceKlass  @bci java/util/regex/CharPredicates ASCII_DIGIT ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda$16+0x800000024
instanceKlass java/util/regex/Pattern$BmpCharPredicate
instanceKlass java/util/regex/Pattern$CharPredicate
instanceKlass java/util/regex/CharPredicates
instanceKlass java/util/regex/ASCII
instanceKlass java/util/regex/Pattern$Node
instanceKlass java/util/regex/Pattern
instanceKlass org/gradle/internal/service/CachingServiceLocator
instanceKlass java/io/Reader
instanceKlass java/lang/Readable
instanceKlass org/gradle/internal/service/DefaultServiceLocator
instanceKlass org/gradle/internal/service/ServiceLocator
instanceKlass org/gradle/internal/classloader/DefaultClassLoaderFactory
instanceKlass org/gradle/api/internal/classpath/ManifestUtil
instanceKlass org/gradle/internal/Cast
instanceKlass java/util/AbstractList$Itr
instanceKlass org/gradle/internal/classloader/ClassLoaderSpec
instanceKlass org/gradle/internal/classloader/ClassLoaderVisitor
instanceKlass java/util/Collections$EmptyIterator
instanceKlass org/gradle/internal/classpath/DefaultClassPath
instanceKlass org/gradle/internal/classpath/ClassPath
instanceKlass org/gradle/internal/installation/GradleInstallation$1
instanceKlass java/io/FileFilter
instanceKlass org/gradle/internal/installation/GradleInstallation
instanceKlass java/net/URI$Parser
instanceKlass org/gradle/internal/classloader/ClasspathUtil
instanceKlass org/gradle/internal/installation/CurrentGradleInstallationLocator
instanceKlass org/gradle/internal/installation/CurrentGradleInstallation
instanceKlass  @bci org/gradle/api/internal/classpath/DefaultModuleRegistry <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/classpath/DefaultModuleRegistry$$Lambda$4+0x0000000801002cb0
instanceKlass  @cpi org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DependencyGraphBuilder 769 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801003000
instanceKlass org/gradle/api/specs/Spec
instanceKlass org/gradle/api/internal/classpath/Module
instanceKlass org/gradle/api/internal/classpath/DefaultModuleRegistry
instanceKlass org/gradle/cache/GlobalCache
instanceKlass org/gradle/api/internal/DefaultClassPathProvider
instanceKlass org/gradle/api/internal/ClassPathProvider
instanceKlass org/gradle/api/internal/DefaultClassPathRegistry
instanceKlass org/gradle/internal/classloader/ClassLoaderHierarchy
instanceKlass org/gradle/internal/classloader/ClassLoaderFactory
instanceKlass org/gradle/api/internal/ClassPathRegistry
instanceKlass org/gradle/api/internal/classpath/ModuleRegistry
instanceKlass org/gradle/launcher/bootstrap/ProcessBootstrap
instanceKlass java/lang/PublicMethods$Key
instanceKlass java/lang/PublicMethods$MethodList
instanceKlass org/gradle/launcher/daemon/bootstrap/GradleDaemon
instanceKlass java/security/SecureClassLoader$DebugHolder
instanceKlass java/security/Permission
instanceKlass java/security/Guard
instanceKlass java/security/PermissionCollection
instanceKlass java/security/SecureClassLoader$1
instanceKlass java/security/SecureClassLoader$CodeSourceKey
